create table stu(
sid int unique,
sname char(50), 
grade float,
primary key(sid)
);
insert into stu values(0, 'mallory', 0.00);
insert into stu values(1, 'dave', 1.00);
insert into stu values(2, 'matilda', 2.00);
insert into stu values(3, 'dave', 3.00);
insert into stu values(4, 'dave', 4.00);
insert into stu values(5, 'alice', 5.00);
insert into stu values(6, 'bob', 6.00);
insert into stu values(7, 'issac', 7.00);
insert into stu values(8, 'bob', 8.00);
insert into stu values(9, 'dave', 9.00);
insert into stu values(10, 'matilda', 10.00);
insert into stu values(11, 'mallory', 11.00);
insert into stu values(12, 'oscar', 12.00);
insert into stu values(13, 'dave', 13.00);
insert into stu values(14, 'ivan', 14.00);
insert into stu values(15, 'mallory', 15.00);
insert into stu values(16, 'charlie', 16.00);
insert into stu values(17, 'pat', 17.00);
insert into stu values(18, 'matilda', 18.00);
insert into stu values(19, 'issac', 19.00);
insert into stu values(20, 'eve', 20.00);
insert into stu values(21, 'eve', 21.00);
insert into stu values(22, 'alice', 22.00);
insert into stu values(23, 'bob', 23.00);
insert into stu values(24, 'matilda', 24.00);
insert into stu values(25, 'bob', 25.00);
insert into stu values(26, 'matilda', 26.00);
insert into stu values(27, 'charlie', 27.00);
insert into stu values(28, 'ivan', 28.00);
insert into stu values(29, 'ivan', 29.00);
insert into stu values(30, 'justin', 30.00);
insert into stu values(31, 'dave', 31.00);
insert into stu values(32, 'bob', 32.00);
insert into stu values(33, 'eve', 33.00);
insert into stu values(34, 'pat', 34.00);
insert into stu values(35, 'matilda', 35.00);
insert into stu values(36, 'justin', 36.00);
insert into stu values(37, 'issac', 37.00);
insert into stu values(38, 'eve', 38.00);
insert into stu values(39, 'charlie', 39.00);
insert into stu values(40, 'charlie', 40.00);
insert into stu values(41, 'oscar', 41.00);
insert into stu values(42, 'eve', 42.00);
insert into stu values(43, 'pat', 43.00);
insert into stu values(44, 'oscar', 44.00);
insert into stu values(45, 'charlie', 45.00);
insert into stu values(46, 'pat', 46.00);
insert into stu values(47, 'charlie', 47.00);
insert into stu values(48, 'pat', 48.00);
insert into stu values(49, 'bob', 49.00);
insert into stu values(50, 'matilda', 50.00);
insert into stu values(51, 'mallory', 51.00);
insert into stu values(52, 'charlie', 52.00);
insert into stu values(53, 'charlie', 53.00);
insert into stu values(54, 'mallory', 54.00);
